0x000000000000  rtk_start_anywhere_16k
0x000000009950  __ZN7RQModel23qp2qscale_float_genericILi0EEEfj
0x000000009958  __ZN7RQModel23qscale2qp_float_genericILi0EEEif
0x000000009960  __ZN7RQModel23qp2qscale_float_genericILi12EEEfj
0x000000009968  __ZN7RQModel23qscale2qp_float_genericILi12EEEif
0x000000009970  __ZN9BlurRatio14calcBaseQScaleEP18RateControlContextPK10FrameStatsifRA4_Kf
0x00000000a088  __ZN25ConstantRateFactorRQModel4initEP18RateControlContext
0x00000000a250  __ZN25ConstantRateFactorRQModel9getQScaleEPK10FrameStatsifRA4_Kf
0x00000000a260  __ZN29ConstantRateFactorRateControl11initRQModelEPv
0x00000000a604  __ZN5AveRC23h264_sqrt_float_genericEf
0x00000000a65c  __ZN5AveRC23qscale2qp_float_genericEfj
0x00000000a6ec  __ZN5AveRC23qp2qscale_float_genericEjj
0x00000000a710  __ZN16LinearRegression4initEffff
0x00000000a75c  __ZN16LinearRegression6updateEff
0x00000000a814  __ZNK16LinearRegression7predictEf
0x00000000a8f8  _AVE_Log_CheckLevel
0x00000000a948  _AVE_Log_Output
0x00000000ab8c  _AVE_Log_Init
0x00000000ae50  _AVE_Log_Uninit
0x00000000aed8  __ZN14CAVEFilterBaseC2EPKcP7CObjectibmm
0x00000000af28  __ZN14CAVEFilterBase16SendNotificationEmjPhh
0x00000000b1b0  __ZN14CAVEFilterBaseD2Ev
0x00000000b1b4  __ZN14CAVEFilterBaseD1Ev
0x00000000b1b8  __ZN14CAVEFilterBaseD0Ev
0x00000000b1ec  __ZN12CRateControl19calculateComplexityEjjj9SliceTypeP16sCRCStatPerFrameS0_
0x00000000b338  __ZN12CRateControl5ResetEb
0x00000000b3d4  __ZN12CRateControl4InitEPK14sCRCInitParamsh
0x00000000b4b4  __ZN12CRateControl11RateControlEj9SliceTypejjbjbbbjiS0_bb
0x00000000b60c  __ZN12CRateControl10AccumulateEj9SliceTypejjP16sCRCStatPerFramehS0_
0x00000000b714  __ZN12CRateControl10UpdateBitsEjjP16sCRCStatPerFrame6Engine
0x00000000b7d4  __ZN12CRateControl17ProcessUpdateBitsEjjP16sCRCStatPerFrame6Engine
0x00000000b95c  __ZN12CRateControlC1EP14CAVERefManager
0x00000000b9cc  __ZN12CRateControlD1Ev
0x00000000b9d0  __ZN12CRateControlD0Ev
0x00000000b9d4  __ZN12CRateControl15CalculateInitQPEy
0x00000000c030  __ZN12CRateControl11ProcessInitEPK14sCRCInitParams
0x00000000c5cc  __ZN12CRateControl18ProcessRateControlEj9SliceTypejjbjbbbjiS0_b
0x00000000e538  __ZN12CRateControl17ProcessAccumulateEj9SliceTypejjP16sCRCStatPerFramehS0_
0x00000000f16c  __ZN12CRateControl12updateTempIDEtt
0x00000000f238  __ZNK12CRateControl28getNeededRCParamsByMultipassEP25_MultiPassControlRCParams
0x00000000f308  __ZN12CRateControl19QpUpdateByMultipassE10qp_tuple_s
0x00000000f324  __ZN12CRateControl29getDataRateLimitQpModLevelMinEv
0x00000000f39c  __ZN12CRateControl20AVE_CBR_InsertFillerEjjPK24HEVC_SLICE_HEADER_PARAMS13_E_AVE_RCModeP17_S_AVE_FillerInfo
0x00000000f564  __ZN12CRateControl16computeCorrCoeffEPjjj
0x00000000f830  __ZN12CRateControl12Check_RCModeE13_E_AVE_RCMode
0x00000000f848  __ZN12CRateControl26AVE_RC_CalculateDistortionEP17_S_AVE_Distortionixxxxiii
0x00000000faa4  __Z12log10_approxf
0x00000000fadc  __ZN17CMultiPassControlC1Ev
0x00000000fb44  __ZN17CMultiPassControlD2Ev
0x00000000fba8  __ZN17CMultiPassControlD1Ev
0x00000000fbac  __ZN17CMultiPassControl10InitializeEjjjjiiii
0x000000010488  __ZN17CMultiPassControl26CollectMultiPassStats_LRMEEP13sCommonParamsj
0x000000010698  __ZN17CMultiPassControl32CollectMultiPassStats_MCPUs_HEVCEP13sCommonParamsjjjjPv
0x00000001132c  __ZN17CMultiPassControl31CollectMultiPassStats_MCPUs_AVCEP13sCommonParamsjjPv
0x000000011d50  __ZN17CMultiPassControl24CollectMultiPassStats_RCEP13sCommonParams9SliceTypejjj
0x000000012810  __ZN17CMultiPassControl22MpConstantQpAccumulateEjjjiji
0x000000012998  __ZN17CMultiPassControl12MpAccumulateEjjjjiji
0x0000000136a8  __ZN17CMultiPassControl22finalPassSequenceLevelEv
0x000000013b10  __ZN17CMultiPassControl19finalPassSceneLevelEv
0x000000013e88  __ZN17CMultiPassControl24MpFinalPassSceneBitratesEfb
0x0000000148b4  __ZN17CMultiPassControl16QuantizeCplxHistEPKjPj
0x000000014ca4  __ZN17CMultiPassControl26MpFinalPassUpdateSeqRcInfoEv
0x00000001500c  __ZN17CMultiPassControl17InitCplxHistQuantEv
0x0000000154c8  __ZN17CMultiPassControl17TranslateQpOffsetEi
0x000000015590  __ZN17CMultiPassControl23FirstPassStatsLookaheadEP21_S_AVE_MultiPassStats
0x000000015898  __ZN9AdaptiveB4InitEjjb14_E_AVE_EncType
0x0000000158e8  __ZN9AdaptiveBC1Ev
0x000000015958  __ZN9AdaptiveB11UpdateStatsE9SliceTypejjiijjjj
0x000000015c64  __ZN10CFrameTypeC1Ev
0x000000015c6c  __ZN10CFrameTypeD1Ev
0x000000015c70  __ZN10CFrameType4initEP21sCFrameTypeInitParams
0x000000015de4  __ZN10CFrameType20SetTransitionToPOnlyEb
0x000000015dfc  __ZN10CFrameType15UpdateFrameTypeEi14IMG_FRAME_TYPE
0x000000015e24  __ZN10CFrameType15ResetMiniGopPosEv
0x000000015e34  __ZN10CFrameType16AdjustTemporalIDEPK11RCFrameInfoj
0x000000016024  __ZN10CFrameType9FrameTypeEP11RCFrameInfoPjR9AdaptiveBb
0x000000017134  __ZN10CFrameType15UpdateNextSceneER7MPQueueILi16E21_S_AVE_MultiPassStatsEj
0x000000017294  __ZN10CFrameType16LookAheadBFramesER7MPQueueILi16E21_S_AVE_MultiPassStatsE14_E_AVE_EncType
0x0000000175a8  __ZN10CFrameType9FrameTypeEP11RCFrameInfoPjR7MPQueueILi16E21_S_AVE_MultiPassStatsE14_E_AVE_EncType
0x000000017d18  __Z22CalculateLowerMbQpFlagP13sCommonParams
0x0000000189f8  __Z18DecideLowerQP4MbEnP13sCommonParams
0x000000018b08  __ZN13CAVECommonDPB10DRLConvertEP14_S_AVE_DRL_Cfgd
0x000000018b50  __ZN13CAVECommonDPBD1Ev
0x000000018b70  __ZN13CAVECommonDPBD0Ev
0x000000018b90  __ZN13CAVECommonDPB16InitRefIndexInfoEi
0x000000018ba8  __ZN13CAVECommonDPB17ResetRefIndexInfoEi
0x000000018bc0  __ZN13CAVECommonDPB22ProvideReferenceFramesEjP16AVE_VIDEO_PARAMSj
0x000000019950  __ZN13CAVECommonDPB23InitPointerAndVariablesEv
0x000000019b94  __ZN13CAVECommonDPB14DPBSanityCheckEPbS0_PiS1_S1_P27_S_AVE_RefManager_FrameInfo
0x000000019f8c  __ZN13CAVECommonDPB14RemoveDPBEntryEP17AVECommonDPBEntry
0x00000001a07c  __ZN13CAVECommonDPB20InsertBeforeDPBEntryEP17AVECommonDPBEntryS1_
0x00000001a160  __ZN13CAVECommonDPB19InsertAfterDPBEntryEP17AVECommonDPBEntryS1_
0x00000001a220  __ZN13CAVECommonDPB17InsertEndDPBEntryEP17AVECommonDPBEntry
0x00000001a2e4  __ZN13CAVECommonDPB14setRefPointersEP18AVE_PICMGMT_PARAMSP22ReferenceFrameInfoData
0x00000001ab80  __ZN13CAVECommonDPB34GetIsThisFrameMarkedAsNonReferenceEPK11RCFrameInfoP14CAVERefManagerPi
0x00000001aedc  __ZN13CAVECommonDPB21DPBContextBookkeepingEb
0x00000001af04  __ZN19H264VideoEncoderDPBC1Ejjjybbj
0x00000001afec  __ZN19H264VideoEncoderDPBD1Ev
0x00000001b00c  __ZN19H264VideoEncoderDPBD0Ev
0x00000001b02c  __ZN19H264VideoEncoderDPB20DPBFindLastShortTermEP17AVECommonDPBEntryj
0x00000001b0f8  __ZN19H264VideoEncoderDPB15ManageDPBBufferEP14CAVERefManagerP27_S_AVE_RefManager_FrameInfoP26AVE_PICMGMT_RC_UPDATE_DATAP20_S_AVE_Session_PFCfgP22ReferenceFrameInfoDatajiP18AVE_PICMGMT_PARAMSb
0x00000001c944  __ZN19H265VideoEncoderDPBC1Ejjjybbjbh
0x00000001ca40  __ZN19H265VideoEncoderDPBD1Ev
0x00000001ca60  __ZN19H265VideoEncoderDPBD0Ev
0x00000001ca80  __ZN19H265VideoEncoderDPB20DPBFindLastShortTermEP17AVECommonDPBEntryjb
0x00000001cba4  __ZN19H265VideoEncoderDPB20getFrameIndexFromPOCEjh
0x00000001cd84  __ZN19H265VideoEncoderDPB15ManageDPBBufferEP25H265ManageDPBBufferParamsbb15_E_AVE_WorkType
0x000000020874  __ZN19H265VideoEncoderDPB16GetValidRefByPocEjh
0x0000000209b4  __ZN19H265VideoEncoderDPB18getValidRefPocForPEjjjPjtjh
0x000000020b50  __ZN19H265VideoEncoderDPB14getValidRefPocEjjjjPjjS0_jh
0x000000020cac  __ZN14CAVERefManagerC1Ev
0x000000020e04  __ZN14CAVERefManager4InitEPK14sCRCInitParamsb
0x00000002122c  __ZN14CAVERefManager20UpdateFPSAndDurationEbbdijj
0x0000000214c8  __ZN14CAVERefManager5ResetEP11RCFrameInfo
0x000000021724  __ZN14CAVERefManager9UpdatePTSEP11RCFrameInfo
0x0000000218c8  __ZN14CAVERefManager11UpdateStatsEj
0x0000000218d0  __ZN14CAVERefManager14SetRCFrameInfoEPK11RCFrameInfoPK27_S_AVE_RefManager_FrameInfo
0x000000021bd0  __ZN14CAVERefManager19UpdateFirstFrameNumEbj
0x000000021bf0  __ZN14CAVERefManager9UpdatePTSEP11RCFrameInfoP11_S_AVE_Timei
0x000000021d60  _AVE_DevCap_Find
0x000000021e34  __ZN11AVE_DevInfo3GetEv
0x000000021e8c  __ZN11AVE_DevInfo4InitEj12_E_AVE_DevIDiiyi
0x000000022070  __ZN11AVE_DevInfo8GetSVEIDEv
0x000000022078  __ZN11AVE_DevInfo8GetDevIDEv
0x000000022080  __ZN11AVE_DevInfo9GetDevNumEv
0x000000022088  __ZN11AVE_DevInfo17GetDevNumPerGroupEv
0x000000022090  __ZN11AVE_DevInfo15GetDevSubIDFlagEv
0x000000022098  __Z18AVE_TargetID2DevIDi
0x0000000220d8  __ZN22CAVEPipeISRManagerBaseC2EPKcP7CObjectib
0x00000002213c  __ZN22CAVEPipeISRManagerBaseD2Ev
0x000000022140  __ZN22CAVEPipeISRManagerBaseD1Ev
0x000000022144  __ZN22CAVEPipeISRManagerBaseD0Ev
0x000000022160  __ZN18CAVEPipeISRManagerC2EPKcP7CObjectibPPVmP14AVE_PIODMACtrl
0x000000022818  __ZN18CAVEPipeISRManager7MaskAllEv
0x000000022ac4  __ZN18CAVEPipeISRManager15LRMEDoneHandlerEPv
0x000000022b18  __ZN18CAVEPipeISRManager17LRMERCDoneHandlerEPv
0x000000022b6c  __ZN18CAVEPipeISRManager18AvePipeDoneHandlerEPv
0x000000022bc0  __ZN18CAVEPipeISRManager20TranscodeDoneHandlerEPv
0x000000022c14  __ZN18CAVEPipeISRManager19HevcPipeDoneHandlerEPv
0x000000022c68  __ZN18CAVEPipeISRManager24HevcTranscodeDoneHandlerEPv
0x000000022cbc  __ZN18CAVEPipeISRManager16TranscodeHandlerEPv
0x000000022e34  __ZN18CAVEPipeISRManager21HevcTranscodeHandler0EPv
0x0000000230c0  __ZN18CAVEPipeISRManager21HevcTranscodeHandler1EPv
0x000000023350  __ZN18CAVEPipeISRManager30HevcTranscodeThresholdHandler0EPv
0x000000023358  __ZN18CAVEPipeISRManager30HevcTranscodeThresholdHandler1EPv
0x000000023360  __ZN18CAVEPipeISRManager25decompressionErrorHandlerEPv
0x000000023368  __ZN18CAVEPipeISRManager13PiodmaHandlerEPv
0x0000000233f8  __ZN18CAVEPipeISRManager15AxiErrorHandlerEPv
0x0000000234c0  __ZN18CAVEPipeISRManager19CveSeb5WrBfrHandlerEPv
0x00000002352c  __ZN18CAVEPipeISRManager17AvcXcWrBfrHandlerEPv
0x000000023598  __ZN18CAVEPipeISRManager19HevcXc0WrBfrHandlerEPv
0x000000023604  __ZN18CAVEPipeISRManager19HevcXc1WrBfrHandlerEPv
0x000000023670  __ZN18CAVEPipeISRManager9UnmaskAllEv
0x00000002391c  __ZN18CAVEPipeISRManager13ResetSlicePosEv
0x000000023928  __ZN18CAVEPipeISRManager14ResetSizeQueueEv
0x000000023934  __ZN18CAVEPipeISRManagerC1EPKcP7CObjectibPPVmP14AVE_PIODMACtrl
0x000000023938  __ZN18CAVEPipeISRManagerD2Ev
0x000000023c64  __ZN18CAVEPipeISRManagerD1Ev
0x000000023c68  __ZN18CAVEPipeISRManagerD0Ev
0x000000023c84  __ZN18CAVEPipeISRManager12TimerHandlerEPv
0x000000023ff8  __ZN18CAVEPipeISRManager11GetSlicePosERjPj
0x000000024184  __ZN18CAVEPipeISRManager12GetSizeQueueERjPj
0x000000024348  __ZN26CAVEPipeMcpuControllerBaseC2EPKcP7CObjectib
0x0000000243ac  __ZN26CAVEPipeMcpuControllerBaseD2Ev
0x0000000243b0  __ZN15CFlowControllerC1EPKcP7CObjectiP15CChannelManagermS5_mS5_mS5_m
0x000000024414  __ZN15CFlowControllerD1Ev
0x000000024418  __ZN15CFlowControllerD0Ev
0x000000024434  __ZN15CFlowController20PipeISRManagerCreateEPKciPPVm
0x00000002448c  __ZN15CFlowController20McpuControllerCreateEPKci
0x0000000244d8  __ZN15CFlowController20PipeISRManagerDeleteEP22CAVEPipeISRManagerBase
0x000000024500  __ZN15CFlowController20McpuControllerDeleteEP26CAVEPipeMcpuControllerBase
0x000000024528  __ZN19CFlowControllerBase16StartEventLRMEFSEPv
0x00000002452c  __ZN19CFlowControllerBase16StartEventLRMERCEPv
0x000000024530  __ZN19CFlowControllerBase14StartEventPipeEPv
0x000000024534  __ZN19CFlowControllerBase19StartEventTranscodeEPv
0x000000024538  __ZN19CFlowControllerBaseC2EPKcP7CObjectimP15CChannelManagermS5_mS5_mS5_m
0x000000025244  __ZN19CFlowControllerBase17HandleMboxMessageEPvy
0x000000025434  __ZN19CFlowControllerBaseD2Ev
0x000000025648  __ZN19CFlowControllerBase19PrintHwClientStatusEji
0x000000025e60  __ZN19CFlowControllerBase27SignalProcessorSVEHeartBeatEv
0x0000000263ec  __ZN19CFlowControllerBase23aquireEncCmdBufFromPoolEj
0x0000000265c0  __ZN19CFlowControllerBase26releaseEncCmdBufBackToPoolEjPv
0x0000000268a0  __ZN19CFlowControllerBase21NotificationProcessorEmP6ffwMsg
0x0000000280d0  __ZN19CFlowControllerBase16CmdQuickCallbackEPvi
0x000000028134  __ZN19CFlowControllerBase12CmdProcessorEPvjPj
0x000000028c9c  __ZN19CFlowControllerBase3AckEv
0x000000028d64  __ZN19CFlowControllerBase16ProcessCmd_ResetEv
0x000000029080  __ZN19CFlowControllerBase17ProcessCmd_ConfigEv
0x000000029578  __ZN19CFlowControllerBase15ProcessCmd_OpenEv
0x000000029744  __ZN19CFlowControllerBase20ProcessCmd_Start_AVCEv
0x000000029954  __ZN19CFlowControllerBase21ProcessCmd_Start_HEVCEv
0x000000029b84  __ZN19CFlowControllerBase22ProcessCmd_Process_DMVEv
0x00000002a128  __ZN19CFlowControllerBase23ProcessCmd_Process_LRMEEv
0x00000002a720  __ZN19CFlowControllerBase23ProcessCmd_Process_MCTFEv
0x00000002adf0  __ZN19CFlowControllerBase22ProcessCmd_Process_AVCEv
0x00000002b480  __ZN19CFlowControllerBase23ProcessCmd_Process_HEVCEv
0x00000002bbe0  __ZN19CFlowControllerBase15ProcessCmd_StopEv
0x00000002c4f0  __ZN19CFlowControllerBase16ProcessCmd_FlushEv
0x00000002cdcc  __ZN19CFlowControllerBase16ProcessCmd_CloseEv
0x00000002d178  __ZN19CFlowControllerBase19ProcessCmd_CompleteEv
0x00000002d608  __ZN19CFlowControllerBase19ProcessCmd_PriorityEv
0x00000002d7e4  __ZN19CFlowControllerBase15ProcessCmd_HaltEv
0x00000002d934  __ZN19CFlowControllerBase12ProcessQueueEv
0x0000000302f4  __ZN19CFlowControllerBase15SignalProcessorEPVm
0x0000000308f0  __ZN19CFlowControllerBase21ProcessTranscodeErrorEv
0x000000030b88  __ZN19CFlowControllerBase19FlushQueueForClientEyy
0x0000000310ac  __ZN19CFlowControllerBase9SendStateEhhyh
0x0000000311a8  __ZN19CFlowControllerBase18NotificationToHostEtyyijj
0x00000003183c  __ZN19CFlowControllerBase13DestroyClientEj
0x000000031b14  __ZN19CFlowControllerBase13MapRemoteRegsEv
0x000000031cc0  __ZN19CFlowControllerBase12CreateClientEyjyjj
0x000000031e44  __ZN19CFlowControllerBase16ProcessCmd_StartEyjPv
0x000000032800  __ZN19CFlowControllerBase18SendCommandToQueueEP20CAVECommonControllerjPvjjyyj
0x000000032ed8  __ZN19CFlowControllerBase20ProcessDoneWithFrameEyPvi
0x000000033284  __ZN19CFlowControllerBase26HandleCmdQueueForFrameDropEP15sCmdInformationj
0x000000033490  __ZN19CFlowControllerBase14ProcessEncDoneEP15sCmdInformationP25sCAveGetStatsDoneInternalj
0x0000000337b8  __ZN19CFlowControllerBase19TriggerProcessQueueEv
0x0000000337bc  __ZN19CFlowControllerBase15PeriodicProcessEv
0x000000033810  __ZN19CFlowControllerBase9SendStateEP10CAVEClienthyh
0x000000033954  __ZN19CFlowControllerBase15getSyncStateStrE20FlowControlSyncState
0x00000003397c  __ZN19CFlowControllerBase23AcquireAndTriggerLRMEFSEv
0x000000033980  __ZN19CFlowControllerBase29AcquireAndTriggerLRMEFSForEncEv
0x000000034a1c  __ZN19CFlowControllerBase23AcquireAndTriggerLRMERCEv
0x000000034a20  __ZN19CFlowControllerBase29AcquireAndTriggerLRMERCForEncEv
0x000000034f6c  __ZN19CFlowControllerBase17TriggerCCMUXResetEv
0x00000003563c  __ZN19CFlowControllerBase15TriggerPostPIPEEv
0x000000035b08  __ZN19CFlowControllerBase21AcquireAndTriggerPIPEEv
0x000000035b0c  __ZN19CFlowControllerBase27AcquireAndTriggerPIPEForEncEv
0x000000036814  __ZN19CFlowControllerBase22AcquireAndTriggerXCODEEv
0x000000036818  __ZN19CFlowControllerBase28AcquireAndTriggerXCODEForEncEv
0x000000036d14  __ZN19CFlowControllerBase16PostXCODEProcessEv
0x000000036d18  __ZN19CFlowControllerBase22PostXCODEProcessForEncEv
0x000000038130  __ZN19CFlowControllerBase16StartEventLRMEFSEv
0x000000038720  __ZN19CFlowControllerBase16StartEventLRMERCEv
0x000000038cf8  __ZN19CFlowControllerBase14StartEventPipeEv
0x0000000391fc  __ZN19CFlowControllerBase19StartEventTranscodeEv
0x000000039a54  __ZN19CFlowControllerBase15DoneEventLRMEFSEPv
0x000000039fa0  __ZN19CFlowControllerBase15DoneEventLRMERCEPv
0x00000003a5ec  __ZN19CFlowControllerBase13DoneEventPipeEPv
0x00000003acd8  __ZN19CFlowControllerBase18DoneEventTranscodeEPv
0x00000003b528  __ZN19CFlowControllerBase19GetStatsEventLRMEFSEPv
0x00000003bd2c  __ZN19CFlowControllerBase19GetStatsEventLRMERCEPv
0x00000003c3c4  __ZN19CFlowControllerBase17GetStatsEventPipeEPv
0x00000003ca10  __ZN19CFlowControllerBase22GetStatsEventTranscodeEPv
0x00000003cfa0  __ZN19CFlowControllerBase13ProcessPIODMAEv
0x00000003cfdc  __ZN19CFlowControllerBase33SendFilteredFramesToEncodeProcessEj
0x00000003cfe4  __ZN19CFlowControllerBase19setCmdQueueCmdIndexEP15sCmdInformation
0x00000003d000  __ZN20CControllerHeartBeat4TaskEv
0x00000003d108  __ZN6AVE_PP4TaskEv
0x00000003d20c  __ZN14AVE_PIODMACtrlC1Ev
0x00000003d244  __ZN14AVE_PIODMACtrlD1Ev
0x00000003d260  __ZN14AVE_PIODMACtrl4InitEv
0x00000003d284  __ZN14AVE_PIODMACtrl9GroupDoneEj
0x00000003d2a0  __ZN14AVE_PIODMACtrl10GroupErrorEj
0x00000003d2bc  __Z15AVE_RegBlk_Dumpjii
0x00000003d320  _insertBitsLsb
0x00000003d370  __Z19GetClientBufferSizev
0x00000003d3ec  __ZN10CAVEClient17sSignalDescriptorC2EPKcP7CObjectj
0x00000003d5b8  __ZN10CAVEClient9FrameInfoC1Ejjjjjjj
0x00000003d600  __ZN10CAVEClient12CommandQueue13ReorderFramesEjPNS_7CommandE
0x00000003db84  __ZN10CAVEClient12CommandQueue7EnqueueEjyyPvPNS_9FrameInfoEy
0x00000003dda4  __ZN10CAVEClient12CommandQueue7DequeueEjjP15sCmdInformation
0x00000003df90  __ZN10CAVEClient12CommandQueue7DequeueEP15sCmdInformation
0x00000003e180  __ZN10CAVEClient12CommandQueue8CompleteEj
0x00000003e388  __ZN10CAVEClient12CommandQueue8ConvertPEj
0x00000003e49c  __ZN10CAVEClientC2EPKcP7CObjectP12MappedMemoryPviyjjjjbP14AVE_PIODMACtrl
0x00000003f0e0  __ZN10CAVEClient23MCTF_ClearPendingEncodeEj
0x00000003f1a4  __ZN10CAVEClient21SetMCTFLowLatencyModeEb
0x00000003f1b4  __ZN10CAVEClient11SetWorkModeE15_E_AVE_WorkMode
0x00000003f1c8  __ZN10CAVEClient15SetUseFrameDropEb
0x00000003f1d0  __ZN10CAVEClient13UpdateFrameIDE17_E_AVE_FrameStageb
0x00000003f26c  __ZN10CAVEClient8CompleteEj19_E_Proc_Mode_Queues
0x00000003f388  __ZN17CAVEPriorityQueueC1Ev
0x00000003f3d4  __ZN17CAVEPriorityQueueD1Ev
0x00000003f44c  __ZNK17CAVEPriorityQueue20GetClientIndexFromIDEy
0x00000003f480  __ZNK17CAVEPriorityQueue14GetIDFromIndexEj
0x00000003f54c  __ZNK17CAVEPriorityQueue21GetNumClientsPerCodecEPjS0_
0x00000003f660  __ZN17CAVEPriorityQueue14RegisterClientEy
0x00000003f840  __ZNK17CAVEPriorityQueue18IsClientRegisteredEy
0x00000003f87c  __ZN17CAVEPriorityQueue16UnregisterClientEy
0x00000003fae8  __ZN17CAVEPriorityQueue12CreateClientEPKcP7CObjectyjiyjjP14AVE_PIODMACtrl
0x00000003ff6c  __ZN17CAVEPriorityQueue13DestroyClientEj
0x0000000400b8  __ZNK17CAVEPriorityQueue17GetClientPriorityEyPi
0x0000000401c8  __ZN17CAVEPriorityQueue17SetClientPriorityEyi
0x0000000402e0  __ZN17CAVEPriorityQueue22SetClientUseFirmwareRCEyb
0x0000000403fc  __ZN17CAVEPriorityQueue7EnqueueEyyyjPvPN10CAVEClient9FrameInfoEj
0x000000040684  __ZN17CAVEPriorityQueue7DequeueEP15sCmdInformationb
0x000000040778  __ZN17CAVEPriorityQueue24GetCommandQueueToDequeueEb
0x000000040c88  __ZN17CAVEPriorityQueue4FindEyyPPN10CAVEClient9FrameInfoE
0x000000040dec  __ZN17CAVEPriorityQueue24GetCommandQueueToDequeueEy
0x000000040ec0  __ZN17CAVEPriorityQueue7DequeueEyjjP15sCmdInformation
0x000000040fd0  __ZN17CAVEPriorityQueue4PeekEPjS0_PyS1_S0_PPvb
0x0000000411e0  __ZN17CAVEPriorityQueue5FlushEyyP15sCmdInformation
0x0000000413f0  __ZN17CAVEPriorityQueue7IsEmptyEv
0x00000004148c  __ZN17CAVEPriorityQueue8FlushAllEv
0x0000000414ec  __ZN17CAVEPriorityQueue8CompleteEyj19_E_Proc_Mode_Queues
0x00000004168c  __ZN17CAVEPriorityQueue8ConvertPEyj19_E_Proc_Mode_Queues
0x000000041854  __ZN10CAVEClient17remoteSystemStateEj
0x000000041aa0  __Z19AVE_IOP_GetCurrTimev
0x000000041adc  __ZN7AVC_SPSC1EP27H264_SEQUENCE_HEADER_PARAMS
0x000000041b24  __ZN7AVC_SPS8GenerateEP16_S_AVE_PSContext
0x000000041c8c  __ZN7AVC_SPS22seq_parameter_set_rbspEv
0x000000042410  __ZNK7AVC_SPS14vui_parametersEv
0x00000004276c  __ZN7AVC_PPSC1EP26H264_PICTURE_HEADER_PARAMS
0x00000004288c  __ZN7AVC_PPS22pic_parameter_set_rbspEii
0x000000042f10  __ZN7AVC_PPS8GenerateEiiiibP16_S_AVE_PSContext
0x0000000431c0  __ZN9AVC_Slice19dec_ref_pic_markingEv
0x0000000432f4  __ZN9AVC_Slice23generateSliceHeaderInKFERK27H264_SEQUENCE_HEADER_PARAMSRK26H264_PICTURE_HEADER_PARAMS
0x0000000433a0  __ZN9AVC_Slice12slice_headerERK27H264_SEQUENCE_HEADER_PARAMSRK26H264_PICTURE_HEADER_PARAMSi
0x000000043810  __ZN9AVC_Slice25ref_pic_list_modificationEv
0x000000043978  __ZN9AVC_Slice17pred_weight_tableEv
0x000000043bc4  __ZN8HEVC_PTL14ptl_parametersEP16AVE_SyntaxWriterbj
0x0000000444f4  __ZN8HEVC_VPS13vps_extensionEP15HEVC_VUI_PARAMS
0x00000004d458  __ZN8HEVC_VPS31video_header_parameter_set_rbspEP15HEVC_VUI_PARAMS
